"Date","Jul","ETo (mm)","Sol Rad (W/sq.m)","Avg Vap Pres (kPa)","Avg Air Temp (C)","Avg Wind Speed (m/s)"
"6/17/2019",168,"7.17",352,"1.7","26.9","1.9"
"6/18/2019",169,"7.49",371,"2.0","28.6","1.8"
"6/19/2019",170,"7.98",371,"2.0","29.1","2.3"
"6/20/2019",171,"7.48",377,"1.7","25.0","2.8"
"6/21/2019",172,"7.33",378,"1.4","22.5","2.7"
"6/22/2019",173,"7.19",382,"1.4","24.4","1.6"
"6/23/2019",174,"7.85",378,"1.5","27.1","2.0"
"6/24/2019",175,"8.11",369,"1.5","27.4","2.3"
"6/25/2019",176,"8.12",371,"1.3","26.1","2.8"
"6/26/2019",177,"8.07",382,"1.2","23.1","3.6"
"6/27/2019",178,"7.43",379,"1.2","21.0","3.7"
"6/28/2019",179,"6.69",326,"1.2","21.6","2.5"
"6/29/2019",180,"7.47",379,"1.3","23.9","2.2"
"6/30/2019",181,"7.78",378,"1.2","24.8","2.4"
"7/1/2019",182,"8.13",387,"1.2","24.7","2.8"
"7/2/2019",183,"7.76",385,"1.1","23.8","2.5"
"7/3/2019",184,"7.39",380,"1.3","23.5","2.3"
"7/4/2019",185,"7.37",380,"1.4","24.3","1.9"
"7/5/2019",186,"7.53",378,"1.5","26.6","1.8"
"7/6/2019",187,"7.78",373,"1.5","26.8","1.9"
"7/7/2019",188,"7.13",334,"1.3","25.0","2.4"
"7/8/2019",189,"7.64",375,"1.2","23.5","2.7"
"7/9/2019",190,"7.31",372,"1.3","23.7","2.3"
"7/10/2019",191,"7.51",368,"1.6","25.4","2.6"
"7/11/2019",192,"8.04",481,"1.7","30.8","3.2"
"7/12/2019",193,"7.79",373,"1.7","28.0","2.2"
"7/13/2019",194,"8.18",376,"1.8","29.5","2.2"
"7/14/2019",195,"8.42",369,"1.6","29.0","2.7"
"7/15/2019",196,"8.38",380,"1.6","27.6","3.0"
"7/16/2019",197,"8.14",373,"1.6","26.6","3.0"
"7/17/2019",198,"7.21",363,"1.4","26.2","1.7"
"7/18/2019",199,"7.70",367,"1.6","27.4","2.2"
"7/19/2019",200,"7.25",364,"1.8","26.3","2.1"
"7/20/2019",201,"7.35",362,"1.8","25.9","2.4"
"7/21/2019",202,"7.18",356,"1.8","27.6","1.7"
"7/22/2019",203,"7.46",356,"1.9","30.0","1.8"
"7/23/2019",204,"6.59",284,"1.9","30.2","2.0"
"7/24/2019",205,"7.91",345,"1.8","30.5","2.2"
"7/25/2019",206,"6.95",298,"2.0","30.7","1.7"
"7/26/2019",207,"7.83",347,"1.9","31.0","2.2"
"7/27/2019",208,"7.61",359,"1.9","29.8","1.9"
"7/28/2019",209,"7.68",357,"2.0","30.9","1.8"
"7/29/2019",210,"7.97",351,"1.6","29.1","2.4"
"7/30/2019",211,"7.53",356,"1.5","26.4","2.4"
"7/31/2019",212,"7.20",351,"1.6","26.5","1.9"
"8/1/2019",213,"7.42",351,"1.6","26.7","2.3"
"8/2/2019",214,"7.11",356,"1.7","26.0","2.2"
"8/3/2019",215,"6.74",340,"1.8","28.1","1.5"
"8/4/2019",216,"7.65",348,"1.7","29.1","2.1"
"8/5/2019",217,"6.61",301,"1.8","27.7","2.2"
"8/6/2019",218,"7.19",329,"2.0","28.6","2.0"
"8/7/2019",219,"7.53",330,"1.7","28.1","2.6"
"8/8/2019",220,"7.16",467,"1.3","27.8","3.3"
"8/9/2019",221,"7.01",343,"1.3","23.6","2.7"
"8/10/2019",222,"7.01",340,"1.7","24.3","3.3"
"8/11/2019",223,"6.87",345,"1.5","23.8","2.8"
"8/12/2019",224,"6.80",341,"1.5","25.7","1.7"
"8/13/2019",225,"7.08",339,"1.6","27.3","1.7"
"8/14/2019",226,"7.19",338,"1.6","28.5","1.6"
"8/15/2019",227,"7.28",335,"1.6","29.3","1.8"
"8/16/2019",228,"7.37",335,"1.5","29.8","1.8"
"8/17/2019",229,"7.30",331,"1.6","27.1","2.5"
"8/18/2019",230,"6.70",331,"1.4","24.9","2.2"
"8/19/2019",231,"6.20",321,"1.6","24.3","2.1"
"8/20/2019",232,"6.58",325,"1.7","24.6","2.8"
"8/21/2019",233,"6.61",321,"1.6","25.4","2.3"
"8/22/2019",234,"6.23",308,"1.9","26.8","1.6"
"8/23/2019",235,"6.78",310,"2.0","29.3","2.1"
"8/24/2019",236,"6.70",303,"2.0","29.1","2.1"
"8/25/2019",237,"6.93",306,"1.7","29.5","2.2"
"8/26/2019",238,"6.64",296,"1.7","29.7","1.8"
"8/27/2019",239,"6.99",302,"1.7","30.4","2.0"
"8/28/2019",240,"6.99",303,"1.4","29.1","2.2"
"8/29/2019",241,"6.46",305,"1.7","26.3","2.6"
"8/30/2019",242,"6.06",305,"1.8","25.7","2.3"
"8/31/2019",243,"6.49",309,"1.6","27.1","1.8"
"9/1/2019",244,"6.38",298,"1.5","28.1","1.4"
"9/2/2019",245,"6.65",283,"1.6","29.4","2.2"
"9/3/2019",246,"6.62",290,"1.5","28.0","2.2"
"9/4/2019",247,"6.26",292,"1.6","28.9","1.5"
"9/5/2019",248,"5.50",300,"1.7","32.1","2.7"
"9/6/2019",249,"6.44",287,"1.5","27.6","2.3"
"9/7/2019",250,"6.14",285,"1.5","23.8","3.2"
"9/8/2019",251,"5.21",302,"1.5","21.0","2.0"
"9/9/2019",252,"5.75",298,"1.4","22.1","2.6"
"9/10/2019",253,"5.33",296,"1.3","20.9","2.8"
"9/11/2019",254,"5.18",294,"1.4","21.4","1.5"
"9/12/2019",255,"5.54",291,"1.4","23.8","1.5"
"9/13/2019",256,"5.72",284,"1.4","24.9","1.5"
"9/14/2019",257,"5.43",277,"1.4","25.9","1.2"
"9/15/2019",258,"5.17",223,"1.4","25.1","2.1"
"9/16/2019",259,"4.71",234,"1.5","20.1","3.2"
"9/17/2019",260,"4.57",279,"1.3","19.4","1.9"
"9/18/2019",261,"4.91",273,"1.3","20.5","2.1"
"9/19/2019",262,"5.01",276,"1.3","19.7","3.3"
"9/20/2019",263,"4.59",274,"1.2","19.2","1.3"
"9/21/2019",264,"4.71",272,"1.3","20.8","1.2"
"9/22/2019",265,"4.83",267,"1.3","22.6","1.1"
"9/23/2019",266,"5.11",262,"1.4","23.0","2.3"
"9/24/2019",267,"4.62",261,"1.6","23.0","1.3"
"9/25/2019",268,"4.70",252,"1.5","25.6","1.1"
"9/26/2019",269,"5.11",245,"1.7","25.8","2.1"
"9/27/2019",270,"4.31",248,"1.7","22.2","2.5"
"9/28/2019",271,"4.54",249,"1.1","18.1","3.4"
"9/29/2019",272,"3.99",257,"0.9","15.2","2.0"
"9/30/2019",273,"4.41",252,"0.9","15.1","3.0"
"10/1/2019",274,"3.89",254,"0.9","13.8","1.8"
"10/2/2019",275,"4.07",252,"0.9","15.1","1.3"
"10/3/2019",276,"4.28",247,"0.9","17.2","1.8"
"10/4/2019",277,"4.28",249,"0.9","16.9","2.6"
"10/5/2019",278,"3.91",239,"1.0","16.4","1.3"
"10/6/2019",279,"3.87",236,"1.1","19.4","0.9"
"10/7/2019",280,"4.09",234,"1.2","20.1","1.0"
"10/8/2019",281,"3.93",219,"1.2","19.7","1.2"
"10/9/2019",282,"4.73",226,"1.0","17.3","2.7"
"10/10/2019",283,"3.58",224,"0.8","14.5","1.2"
"10/11/2019",284,"3.71",220,"0.8","15.9","1.0"
"10/12/2019",285,"3.53",222,"0.8","15.8","0.9"
"10/13/2019",286,"3.95",221,"0.8","17.3","1.5"
"10/14/2019",287,"3.44",214,"0.9","15.5","1.3"
"10/15/2019",288,"3.48",212,"1.0","16.9","1.2"
"10/16/2019",289,"2.90",151,"1.0","17.4","1.4"
"10/17/2019",290,"4.21",201,"1.2","17.5","4.3"
"10/18/2019",291,"2.97",208,"1.0","14.6","1.7"
"10/19/2019",292,"3.07",198,"1.2","15.8","1.9"
"10/20/2019",293,"2.65",192,"1.3","16.2","1.6"
"10/21/2019",294,"3.03",204,"1.2","16.3","1.3"
"10/22/2019",295,"3.09",202,"1.3","17.8","0.9"
"10/23/2019",296,"3.18",197,"1.3","17.8","1.2"
"10/24/2019",297,"3.14",254,"1.3","22.5","1.0"
"10/25/2019",298,"3.18",202,"1.2","19.0","0.9"
"10/26/2019",299,"3.14",200,"1.1","17.7","1.0"
"10/27/2019",300,"3.08",174,"0.7","12.8","2.2"
"10/28/2019",301,"2.65",178,"0.7","11.7","1.1"
"10/29/2019",302,"2.82",190,"0.7","11.2","1.2"
"10/30/2019",303,"2.75",185,"0.6","10.5","1.3"
"10/31/2019",304,"2.69",191,"0.5","10.0","1.1"
"11/1/2019",305,"2.59",186,"0.6","10.9","0.8"
"11/2/2019",306,"2.72",185,"0.7","11.6","1.0"
"11/3/2019",307,"2.65",181,"0.8","12.4","0.9"
"11/4/2019",308,"2.66",175,"0.8","13.9","0.8"
"11/5/2019",309,"2.62",174,"0.8","14.2","0.8"
"11/6/2019",310,"2.51",164,"0.9","14.4","0.8"
"11/7/2019",311,"2.64",169,"0.9","14.8","0.9"
"11/8/2019",312,"2.46",167,"1.0","14.8","0.8"
"11/9/2019",313,"2.42",163,"1.0","13.6","0.9"
"11/10/2019",314,"2.45",159,"1.0","13.8","0.9"
"11/11/2019",315,"2.35",150,"1.0","14.4","0.8"
"11/12/2019",316,"2.47",155,"1.0","15.0","0.8"
"11/13/2019",317,"1.89",117,"1.0","14.7","0.8"
"11/14/2019",318,"2.26",136,"1.1","15.2","1.5"
"11/15/2019",319,"1.88",131,"1.2","13.0","1.6"
"11/16/2019",320,"1.97",148,"1.2","12.5","0.8"
"11/17/2019",321,"2.07",152,"1.2","13.4","0.9"
"11/18/2019",322,"2.05",153,"1.2","14.0","0.9"
"11/19/2019",323,"2.36",140,"1.1","13.4","2.1"
"11/20/2019",324,"1.24",91,"1.1","10.8","2.2"
"11/21/2019",325,"2.14",133,"1.0","12.3","1.7"
"11/22/2019",326,"1.83",134,"0.9","10.8","0.9"
"11/23/2019",327,"1.87",135,"0.9","10.7","0.9"
"11/24/2019",328,"1.83",134,"0.9","10.2","0.9"
"11/25/2019",329,"2.91",122,"0.7","9.7","3.1"
"11/26/2019",330,"2.07",93,"0.5","7.5","2.7"
"11/27/2019",331,"0.54",58,"0.9","7.2","2.7"
"11/28/2019",332,"0.45",55,"0.9","6.8","1.7"
"11/29/2019",333,"1.06",102,"0.8","6.6","1.8"
"11/30/2019",334,"0.57",35,"0.7","6.2","2.1"
"12/1/2019",335,"0.00",16,"1.2","9.6","1.5"
"12/2/2019",336,"1.53",108,"1.2","13.7","1.8"
"12/3/2019",337,"0.19",52,"1.3","11.1","1.2"
"12/4/2019",338,"0.23",40,"1.3","11.3","1.8"
"12/5/2019",339,"1.56",128,"1.1","11.5","1.1"
"12/6/2019",340,"1.83",62,"1.1","13.9","1.7"
"12/7/2019",341,"0.90",59,"1.5","15.0","3.1"
"12/8/2019",342,"0.58",63,"1.4","12.4","1.9"
"12/9/2019",343,"0.39",53,"1.1","8.9","1.1"
"12/10/2019",344,"1.03",102,"1.1","9.2","1.3"
"12/11/2019",345,"0.17",36,"1.2","9.5","1.6"
"12/12/2019",346,"1.53",118,"1.2","12.6","0.9"
"12/13/2019",347,"0.97",82,"1.3","12.8","1.2"
"12/14/2019",348,"1.42",105,"1.2","11.8","2.7"
"12/15/2019",349,"1.58",133,"0.9","8.5","2.3"
"12/16/2019",350,"1.36",135,"0.8","6.5","1.3"
"12/17/2019",351,"1.14",86,"0.7","6.7","1.0"
"12/18/2019",352,"1.40",91,"0.6","8.5","1.4"
"12/19/2019",353,"1.53",126,"0.7","6.8","0.9"
"12/20/2019",354,"1.52",116,"0.8","7.5","1.1"
"12/21/2019",355,"0.93",53,"0.9","9.7","1.6"
"12/22/2019",356,"0.57",34,"0.9","10.7","2.0"
"12/23/2019",357,"0.02",20,"1.1","8.4","1.6"
"12/24/2019",358,"0.79",88,"1.1","7.4","1.3"
"12/25/2019",359,"0.92",98,"1.1","7.5","2.4"
"12/26/2019",360,"1.10",106,"1.0","7.6","2.4"
"12/27/2019",361,"1.23",108,"0.9","7.2","1.5"
"12/28/2019",362,"1.47",130,"0.8","5.2","1.1"
"12/29/2019",363,"0.88",75,"0.9","6.4","1.3"
"12/30/2019",364,"0.54",64,"0.9","5.2","1.4"
"12/31/2019",365,"1.43",122,"0.8","6.0","1.0"
"1/1/2020",1,"1.43",116,"0.9","7.6","1.2"
"1/2/2020",2,"1.14",99,"0.9","6.3","1.1"
"1/3/2020",3,"1.50",122,"0.9","8.2","1.1"
"1/4/2020",4,"1.74",124,"1.0","9.7","1.7"
"1/5/2020",5,"0.48",52,"1.0","7.7","2.3"
"1/6/2020",6,"0.46",61,"1.0","6.8","1.2"
"1/7/2020",7,"0.16",38,"0.9","4.9","1.5"
"1/8/2020",8,"0.05",24,"0.9","6.1","1.6"
"1/9/2020",9,"0.55",67,"1.0","7.1","1.9"
"1/10/2020",10,"1.15",173,"0.9","8.1","1.4"
"1/11/2020",11,"1.55",134,"0.8","6.4","1.5"
"1/12/2020",12,"1.23",111,"0.8","5.6","1.3"
"1/13/2020",13,"1.31",134,"0.8","5.0","1.1"
"1/14/2020",14,"0.94",93,"0.8","6.9","1.5"
"1/15/2020",15,"1.58",142,"0.8","6.2","1.2"
"1/16/2020",16,"1.49",104,"0.9","8.0","2.9"
"1/17/2020",17,"1.22",117,"0.8","5.6","1.3"
"1/18/2020",18,"0.92",98,"0.8","4.8","1.5"
"1/19/2020",19,"0.43",53,"0.9","6.8","1.2"
"1/20/2020",20,"0.62",60,"1.0","8.5","1.7"
"1/21/2020",21,"1.64",131,"1.1","11.3","1.1"
"1/22/2020",22,"1.30",102,"1.2","11.4","1.3"
"1/23/2020",23,"1.56",133,"1.1","10.2","1.0"
"1/24/2020",24,"0.90",81,"1.2","10.7","1.3"
"1/25/2020",25,"1.22",99,"1.2","11.6","1.2"
"1/26/2020",26,"1.25",93,"1.3","12.5","2.2"
"1/27/2020",27,"1.67",160,"1.0","8.8","1.6"
"1/28/2020",28,"1.77",141,"1.1","10.7","1.5"
"1/29/2020",29,"0.53",60,"1.0","8.2","1.7"
"1/30/2020",30,"1.73",140,"1.0","8.9","1.0"
"1/31/2020",31,"1.78",142,"1.0","10.3","0.9"
"2/1/2020",32,"2.06",170,"1.1","11.1","1.1"
"2/2/2020",33,"2.23",148,"0.9","8.7","2.8"
"2/3/2020",34,"2.15",181,"0.5","5.3","3.2"
"2/4/2020",35,"1.90",179,"0.5","4.4","1.2"
"2/5/2020",36,"1.92",167,"0.5","5.4","1.2"
"2/6/2020",37,"2.07",179,"0.6","7.8","0.9"
"2/7/2020",38,"2.27",182,"0.7","9.2","1.0"
"2/8/2020",39,"2.38",179,"0.8","10.4","1.5"
"2/9/2020",40,"1.92",154,"0.7","8.1","1.7"
"2/10/2020",41,"2.27",190,"0.7","7.2","1.5"
"2/11/2020",42,"2.51",191,"0.7","8.5","1.0"
"2/12/2020",43,"2.68",189,"0.7","8.6","1.1"
"2/13/2020",44,"2.70",263,"0.8","15.6","1.3"
"2/14/2020",45,"2.43",188,"0.9","9.8","1.2"
"2/15/2020",46,"2.59",179,"0.9","10.0","1.1"
"2/16/2020",47,"3.00",187,"0.9","11.7","1.7"
"2/17/2020",48,"2.58",189,"0.9","10.0","1.4"
"2/18/2020",49,"2.83",194,"0.9","10.7","1.4"
"2/19/2020",50,"2.91",204,"0.8","9.7","1.0"
"2/20/2020",51,"3.02",275,"0.7","17.4","1.4"
"2/21/2020",52,"2.56",161,"0.8","12.7","1.4"
"2/22/2020",53,"1.77",101,"1.1","14.0","2.1"
"2/23/2020",54,"2.79",199,"1.0","12.2","1.5"
"2/24/2020",55,"2.74",209,"1.0","12.0","1.2"
"2/25/2020",56,"3.02",211,"1.1","13.5","1.2"
"2/26/2020",57,"3.57",222,"0.8","15.1","1.2"
"2/27/2020",58,"3.21",202,"0.9","14.5","1.0"
"2/28/2020",59,"3.72",206,"0.9","16.9","1.3"
"2/29/2020",60,"3.96",219,"0.8","15.8","2.5"
"3/1/2020",61,"2.13",122,"0.8","10.1","2.6"
"3/2/2020",62,"2.97",231,"0.7","9.1","1.4"
"3/3/2020",63,"3.25",230,"0.8","12.4","1.1"
"3/4/2020",64,"3.47",222,"0.8","14.7","1.0"
"3/5/2020",65,"3.53",209,"0.9","16.1","1.1"
"3/6/2020",66,"3.64",232,"1.1","16.0","1.8"
"3/7/2020",67,"1.23",93,"1.0","11.8","1.8"
"3/8/2020",68,"2.64",176,"0.9","11.5","1.6"
"3/9/2020",69,"3.09",204,"0.9","13.6","1.3"
"3/10/2020",70,"2.36",149,"1.1","13.5","2.0"
"3/11/2020",71,"3.39",230,"1.3","15.5","1.6"
"3/12/2020",72,"3.32",309,"1.3","18.9","1.6"
"3/13/2020",73,"4.37",244,"1.2","16.1","3.6"
"3/14/2020",74,"2.97",147,"1.0","14.1","3.8"
"3/15/2020",75,"2.27",117,"1.0","12.7","4.0"
"3/16/2020",76,"0.25",36,"1.0","8.3","2.8"
"3/17/2020",77,"2.87",222,"0.8","8.4","1.8"
"3/18/2020",78,"3.51",264,"0.8","9.3","1.9"
"3/19/2020",79,"1.55",127,"1.0","9.5","1.7"
"3/20/2020",80,"3.51",261,"0.8","10.7","1.3"
"3/21/2020",81,"1.59",115,"1.1","12.4","2.2"
"3/22/2020",82,"3.26",224,"1.2","14.1","1.6"
"3/23/2020",83,"2.68",193,"1.2","13.4","2.1"
"3/24/2020",84,"1.30",102,"1.0","11.8","2.3"
"3/25/2020",85,"2.26",169,"1.0","9.8","2.1"
"3/26/2020",86,"3.77",278,"0.8","9.2","1.9"
"3/27/2020",87,"3.73",285,"0.8","9.5","1.5"
"3/28/2020",88,"2.73",190,"0.9","10.8","1.7"
"3/29/2020",89,"2.63",190,"1.1","12.2","1.4"
"3/30/2020",90,"4.03",277,"1.1","13.0","1.5"
"3/31/2020",91,"4.40",289,"1.2","15.1","2.2"
"4/1/2020",92,"4.92",298,"1.0","14.0","3.4"
"4/2/2020",93,"4.42",305,"0.7","11.4","2.5"
"4/3/2020",94,"4.46",295,"0.7","11.9","1.8"
"4/4/2020",95,"3.74",247,"0.9","12.5","1.7"
"4/5/2020",96,"0.63",56,"1.2","12.2","3.4"
"4/6/2020",97,"2.80",203,"1.1","10.7","2.4"
"4/7/2020",98,"4.45",301,"1.0","12.9","2.3"
"4/8/2020",99,"1.92",144,"1.2","12.0","2.8"
"4/9/2020",100,"3.24",282,"1.1","13.2","2.5"
"4/10/2020",101,"4.09",285,"1.1","13.1","1.3"
"4/11/2020",102,"3.05",204,"1.3","14.8","1.2"
"4/12/2020",103,"3.71",243,"1.4","16.2","2.1"
"4/13/2020",104,"3.03",205,"1.3","15.3","1.5"
"4/14/2020",105,"5.11",318,"1.2","16.0","1.5"
"4/15/2020",106,"5.32",319,"1.2","17.7","1.4"
"4/16/2020",107,"5.37",298,"1.2","19.0","1.9"
"4/17/2020",108,"3.92",235,"1.4","16.3","2.1"
"4/18/2020",109,"2.50",166,"1.3","15.0","2.2"
"4/19/2020",110,"4.66",292,"1.3","16.3","1.8"
"4/20/2020",111,"0.97",86,"1.3","13.5","2.5"
"4/21/2020",112,"4.45",287,"1.3","15.6","2.3"
"4/22/2020",113,"5.65",323,"1.4","18.9","1.8"
"4/23/2020",114,"6.36",324,"1.4","20.6","2.6"
"4/24/2020",115,"5.88",326,"1.4","21.1","1.6"
"4/25/2020",116,"6.12",315,"1.6","23.1","1.7"
"4/26/2020",117,"6.34",309,"1.3","22.4","2.3"
"4/27/2020",118,"6.81",336,"1.1","21.6","3.0"
"4/28/2020",119,"6.00",329,"1.5","22.9","1.4"
"4/29/2020",120,"5.79",259,"1.7","23.8","2.5"
"4/30/2020",121,"8.08",343,"1.0","22.0","4.3"
"5/1/2020",122,"7.22",334,"0.7","20.1","3.1"
"5/2/2020",123,"6.84",343,"1.2","19.6","3.6"
"5/3/2020",124,"6.59",343,"1.1","19.3","3.3"
"5/4/2020",125,"6.52",351,"0.9","19.0","1.9"
"5/5/2020",126,"7.37",350,"0.9","21.1","2.7"
"5/6/2020",127,"6.71",327,"1.0","20.2","3.2"
"5/7/2020",128,"6.56",340,"1.1","21.5","1.6"
"5/8/2020",129,"6.69",331,"1.4","24.5","1.4"
"5/9/2020",130,"7.09",342,"1.3","25.6","1.7"
"5/10/2020",131,"7.13",344,"1.1","23.7","2.2"
"5/11/2020",132,"6.81",344,"0.8","20.9","2.1"
"5/12/2020",133,"5.47",280,"1.1","18.3","2.7"
"5/13/2020",134,"6.38",349,"1.0","18.1","3.4"
"5/14/2020",135,"7.17",464,"1.1","21.6","4.6"
"5/15/2020",136,"6.79",343,"1.2","19.8","3.8"
"5/16/2020",137,"6.48",341,"1.2","21.4","2.0"
"5/17/2020",138,"5.87",294,"1.4","20.9","2.5"
"5/18/2020",139,"4.51",249,"1.3","16.8","3.0"
"5/19/2020",140,"5.32",317,"1.1","15.5","2.6"
"5/20/2020",141,"6.41",359,"1.1","18.0","2.5"
"5/21/2020",142,"6.51",359,"1.2","20.6","1.9"
"5/22/2020",143,"7.70",357,"1.0","20.9","3.5"
"5/23/2020",144,"6.64",368,"0.9","19.9","1.7"
"5/24/2020",145,"7.11",361,"1.0","22.8","1.8"
"5/25/2020",146,"7.10",358,"1.3","25.7","1.4"
"5/26/2020",147,"7.54",355,"1.5","28.4","1.7"
"5/27/2020",148,"8.15",359,"1.6","30.0","2.0"
"5/28/2020",149,"8.28",364,"1.6","29.7","2.3"
"5/29/2020",150,"6.14",265,"1.5","26.3","2.1"
"5/30/2020",151,"6.66",340,"1.3","21.2","2.9"
"5/31/2020",152,"4.90",268,"1.5","20.8","1.7"
"6/1/2020",153,"4.97",250,"1.5","23.3","2.4"
"6/2/2020",154,"6.16",305,"1.6","24.9","1.5"
"6/3/2020",155,"7.86",347,"1.6","28.2","2.1"
"6/4/2020",156,"8.28",357,"1.5","29.2","2.3"
"6/5/2020",157,"5.83",281,"1.3","22.7","3.0"
"6/6/2020",158,"7.23",343,"1.0","19.1","3.8"
"6/7/2020",159,"7.72",378,"0.8","17.4","4.9"
"6/8/2020",160,"6.72",377,"0.9","19.0","2.2"
"6/9/2020",161,"7.13",371,"1.0","22.4","1.7"
"6/10/2020",162,"7.46",368,"1.3","25.4","1.7"
"6/11/2020",163,"7.24",463,"1.3","31.5","2.5"
"6/12/2020",164,"7.59",335,"1.2","22.3","3.7"
"6/13/2020",165,"7.27",369,"1.0","19.0","3.7"
"6/14/2020",166,"7.07",370,"1.2","21.2","2.7"
"6/15/2020",167,"7.21",331,"1.4","23.9","2.9"
"6/16/2020",168,"7.72",373,"1.1","21.4","3.8"
"6/17/2020",169,"6.79",374,"1.2","21.4","1.8"
"6/18/2020",170,"7.73",370,"1.1","25.1","1.9"
"6/19/2020",171,"8.05",368,"1.3","27.1","2.2"
"6/20/2020",172,"8.10",365,"1.4","27.9","2.3"
"6/21/2020",173,"7.98",370,"1.5","26.9","2.7"
"6/22/2020",174,"7.51",359,"1.6","28.4","1.9"
"6/23/2020",175,"7.86",446,"1.8","33.5","2.7"
"6/24/2020",176,"6.75",298,"1.7","29.3","1.9"
"6/25/2020",177,"7.61",452,"1.8","32.7","2.2"
"6/26/2020",178,"7.23",332,"1.9","29.8","1.7"
"6/27/2020",179,"8.40",333,"1.8","31.0","2.6"
"6/28/2020",180,"7.73",349,"1.1","23.8","3.0"
"6/29/2020",181,"6.87",343,"1.1","21.5","2.2"
"6/30/2020",182,"7.43",344,"1.2","25.5","1.9"
"7/1/2020",183,"7.69",345,"1.2","26.3","2.0"
"7/2/2020",184,"7.39",343,"1.3","25.3","2.1"
"7/3/2020",185,"7.74",345,"1.3","25.8","2.4"
"7/4/2020",186,"7.78",352,"1.2","26.9","2.1"
"7/5/2020",187,"8.39",352,"1.2","27.6","2.7"
"7/6/2020",188,"8.41",355,"1.0","26.3","3.0"
"7/7/2020",189,"7.67",354,"1.0","24.3","2.6"
"7/8/2020",190,"7.27",352,"1.1","26.1","1.7"
"7/9/2020",191,"7.80",345,"1.3","27.8","2.0"
"7/10/2020",192,"7.51",339,"1.3","28.9","1.8"
"7/11/2020",193,"8.14",331,"1.4","30.6","2.1"
"7/12/2020",194,"8.44",333,"1.3","30.9","2.3"
"7/13/2020",195,"8.14",336,"1.2","29.5","2.3"
"7/14/2020",196,"7.36",333,"1.4","26.9","2.0"
"7/15/2020",197,"7.12",324,"1.6","26.9","2.0"
"7/16/2020",198,"7.58",322,"1.6","28.1","2.4"
"7/17/2020",199,"7.52",323,"1.5","28.1","2.4"
"7/18/2020",200,"7.30",327,"1.7","28.2","2.1"
"7/19/2020",201,"7.65",323,"1.6","28.6","2.5"
"7/20/2020",202,"7.53",321,"1.5","27.4","2.7"
"7/21/2020",203,"5.86",258,"1.5","26.7","2.3"
"7/22/2020",204,"7.07",329,"1.5","25.9","2.3"
"7/23/2020",205,"6.65",428,"1.6","28.7","2.2"
"7/24/2020",206,"7.14",322,"1.5","26.9","2.2"
"7/25/2020",207,"7.16",325,"1.6","27.3","2.2"
"7/26/2020",208,"7.20",321,"1.6","28.5","2.0"
"7/27/2020",209,"7.52",322,"1.5","28.5","2.3"
"7/28/2020",210,"7.83",323,"1.4","28.6","2.4"
"7/29/2020",211,"7.89",321,"1.4","29.0","2.4"
"7/30/2020",212,"7.67",325,"1.5","28.4","2.3"
"7/31/2020",213,"7.91",327,"1.3","27.8","2.5"
"8/1/2020",214,"7.51",330,"1.2","27.0","2.2"
"8/2/2020",215,"7.25",327,"1.3","27.4","1.8"
"8/3/2020",216,"7.71",326,"1.3","27.9","2.5"
"8/4/2020",217,"7.10",320,"1.4","26.5","2.1"
"8/5/2020",218,"6.87",317,"1.4","23.8","3.0"
"8/6/2020",219,"6.12",314,"1.5","22.5","2.3"
"8/7/2020",220,"6.45",307,"1.6","25.6","1.8"
"8/8/2020",221,"6.73",304,"1.5","27.3","1.8"
"8/9/2020",222,"7.14",304,"1.7","29.1","2.1"
"8/10/2020",223,"7.16",301,"1.7","29.3","2.2"
"8/11/2020",224,"7.20",302,"1.5","28.3","2.3"
"8/12/2020",225,"6.57",306,"1.6","27.9","1.5"
"8/13/2020",226,"3.05",137,"1.8","27.3","1.5"
"8/14/2020",227,"6.50",291,"1.8","30.4","1.4"
"8/15/2020",228,"5.53",224,"2.0","31.1","1.5"
"8/16/2020",229,"7.71",281,"2.0","33.1","2.5"
"8/17/2020",230,"7.29",271,"2.1","32.4","2.4"
"8/18/2020",231,"6.55",252,"2.1","32.0","2.1"
"8/19/2020",232,"6.24",227,"1.6","30.3","2.3"
"8/20/2020",233,"5.19",303,"1.4","29.7","1.7"
"8/21/2020",234,"5.64",238,"1.6","26.3","1.7"
"8/22/2020",235,"4.55",217,"2.0","26.9","1.3"
"8/23/2020",236,"4.08",182,"2.0","27.5","1.3"
"8/24/2020",237,"5.65",237,"1.8","29.2","1.8"
"8/25/2020",238,"6.09",258,"1.9","28.3","2.3"
"8/26/2020",239,"6.25",266,"1.8","28.1","2.3"
"8/27/2020",240,"6.30",273,"1.5","26.7","2.2"
"8/28/2020",241,"6.08",282,"1.5","26.8","1.4"
"8/29/2020",242,"6.41",278,"1.4","27.3","1.9"
"8/30/2020",243,"5.94",260,"1.5","25.8","2.0"
"8/31/2020",244,"5.70",243,"1.6","26.3","1.8"
"9/1/2020",245,"5.46",243,"1.7","25.5","1.8"
"9/2/2020",246,"5.61",253,"1.6","25.3","2.1"
"9/3/2020",247,"5.22",248,"1.6","25.7","1.6"
"9/4/2020",248,"5.17",240,"1.8","26.7","1.3"
"9/5/2020",249,"5.71",246,"1.8","29.1","1.7"
"9/6/2020",250,"4.98",231,"2.0","29.3","1.2"
"9/7/2020",251,"4.92",209,"2.0","29.7","1.4"
